ticker,quarter,date,mean_positive,mean_neutral,mean_negative,std_positive,std_neutral,std_negative,polarity_score,polarity_std,max_positive,min_negative,num_paragraphs
AMZN,Q1,2020-01-30,0.1216598590737895,0.815736786001607,0.06260335283648026,0.18216092489991545,0.20163335184403758,0.1105133528654287,0.05905650623730923,0.22390980723761225,0.9323642253875732,0.011023576371371746,95
AMZN,Q2,2016-04-28,0.16071071353304636,0.7946987218790121,0.04459056783780143,0.22090049743554202,0.2214971426797289,0.07014566798848765,0.11612014569524494,0.2416069227045373,0.9340078234672546,0.008733488619327545,143
AMZN,Q4,2019-10-24,0.1318918246904324,0.8191005114423132,0.04900765934980464,0.1855352887280368,0.1955478081653302,0.07333455412799729,0.08288416534062774,0.20338057191654205,0.9196974039077759,0.007943334057927132,87
AMZN,Q2,2020-04-30,0.10941310909887154,0.8226691669887967,0.06791771693776051,0.15010341881787412,0.16499402471242092,0.09055444398877599,0.04149539216111104,0.18503852971291726,0.6956179141998291,0.009556233882904053,45
AMZN,Q2,2019-04-25,0.12083513728312907,0.8199921859207974,0.059172673241025014,0.14722197578937993,0.16635171790980177,0.10072375708545579,0.061662464042104057,0.18964776847762466,0.756989598274231,0.009119143709540367,93
AMZN,Q3,2017-07-27,0.13455505067504,0.8035868890155321,0.0618580647626485,0.18474305527177445,0.21193477009938524,0.1278160256393994,0.07269698591239152,0.2366802061567331,0.890052318572998,0.011500022374093533,87
AMZN,Q3,2018-07-26,0.1371074699718191,0.812194861516536,0.05069766654801297,0.20012046910332948,0.20229310127187528,0.06951551038215611,0.08640980342380612,0.2209948323361009,0.9244354367256165,0.00965768564492464,83
AMZN,Q4,2018-10-25,0.11501846779329875,0.8260406688547012,0.05894086388967086,0.1514833828993028,0.181278786322495,0.10312812004616537,0.056077603903627884,0.18521137250969952,0.8619187474250793,0.01050175167620182,97
AMZN,Q1,2016-01-28,0.15364390399513972,0.801138502534157,0.045217592343917964,0.20705626770250202,0.2255622483595191,0.09868663174574926,0.10842631165122177,0.23311879093827012,0.9341498613357544,0.009977753274142742,162
AMZN,Q1,2018-02-01,0.1385184325850927,0.8070685599858944,0.05441300331993581,0.20298695328797386,0.2186629040497393,0.10431106490234043,0.08410542926515688,0.23739321188413348,0.9091000556945801,0.006836127955466509,91
AMZN,Q3,2020-07-30,0.13387971498856419,0.8068543908823478,0.05926589363891827,0.17364539973523077,0.19949350857924608,0.09135998874296618,0.07461382134964592,0.1928758320261704,0.9358065128326416,0.01095427293330431,76
AMZN,Q3,2019-07-25,0.1360945048208317,0.8108108154173648,0.05309467360879598,0.20195822202153949,0.20811429246313445,0.09221646771811617,0.08299983121203573,0.235096667350045,0.9439480900764465,0.008546430617570877,89
AMZN,Q2,2017-04-27,0.13625236984704975,0.8122941851615906,0.05145345109028626,0.1846714810590646,0.19635017207486485,0.09476453679739659,0.08479891875676349,0.21820714313423664,0.8821542859077454,0.007885461673140526,113
AMZN,Q1,2019-01-31,0.15588855043585811,0.7822745037220773,0.061836941509197156,0.22406980113478014,0.24626690199167553,0.12781990467994425,0.09405160892666095,0.2691524110343948,0.903139591217041,0.007588581647723913,105
AMZN,Q2,2018-04-26,0.1244856206846706,0.8299764436198754,0.045537941293853725,0.18983132191185487,0.19394703917351144,0.06579231106065103,0.07894767939081687,0.2076382966631165,0.9393982887268066,0.009277956560254097,89
AMZN,Q4,2016-10-27,0.16084752292854004,0.7574351531421316,0.08171732097478776,0.19447633181894383,0.23813222688925026,0.18916921101120285,0.07913020195375228,0.30084066943572363,0.7737120985984802,0.008730870671570301,58
AMZN,Q1,2017-02-02,0.14764068882380213,0.8077453308871814,0.04461397646615903,0.19988243658707291,0.1983791572297599,0.06488733338868832,0.1030267123576431,0.2212971285534506,0.8810162544250488,0.008256189525127411,105
AMZN,Q3,2016-07-28,0.19156589979926744,0.7664596816875796,0.04197441574618004,0.230531556155739,0.22826191420899075,0.07655478940124472,0.14959148405308742,0.2567243036239633,0.9489232897758484,0.007718185894191265,69
AMZN,Q4,2017-10-26,0.12637475304453089,0.8267645869072121,0.04686065430356429,0.16529529475041643,0.168894796307985,0.07248362610355444,0.0795140987409666,0.19138278700440794,0.9038097262382507,0.009072605520486832,101
AAPL,Q2,2018-05-01,0.1521294766456866,0.7669490767245899,0.0809214465991884,0.2018660711092114,0.2278546202428974,0.14898537354939986,0.07120803004649819,0.27198414578098434,0.9558380842208862,0.01115817204117775,61
AAPL,Q4,2019-10-30,0.130926606218213,0.8099066711311201,0.05916672683709744,0.16534099198640348,0.20201007597819526,0.11220482499251012,0.07175987938111558,0.1976032922154251,0.8929081559181213,0.008583824150264263,103
AAPL,Q1,2016-01-26,0.13458585326603595,0.7861238849043046,0.07929025292271535,0.18785472136030973,0.23297471305474504,0.17230368484388162,0.055295600343320594,0.27509761372889635,0.9425557851791382,0.01004890725016594,149
AAPL,Q3,2020-07-30,0.11635743446000245,0.8319925651278185,0.05164999752912832,0.14936465634089002,0.15949986263978705,0.08408044396503583,0.06470743693087412,0.1825333886583978,0.9174128174781799,0.009468711912631989,115
AAPL,Q3,2017-08-01,0.1396653858310246,0.7995138166083412,0.06082079810305284,0.21542156883057006,0.225141882591409,0.10072953221606779,0.07884458772797179,0.24983378253456903,0.9464545845985413,0.010529925115406513,91
AAPL,Q1,2020-01-28,0.20219039073900172,0.7282876255676934,0.06952198765142575,0.26571154746420333,0.2782584424213196,0.13842592744910304,0.13266840308757596,0.3195324235738599,0.9509741067886353,0.008749496191740036,76
AAPL,Q2,2016-04-26,0.11995572491070709,0.7825808936209829,0.09746337721443123,0.1635511021095135,0.24269845872282503,0.19556119780388886,0.022492347696275863,0.2666153595308519,0.8952803611755371,0.010514359921216965,111
AAPL,Q1,2017-01-31,0.1444814847516162,0.788787793439059,0.06673071366690454,0.19628516314229724,0.2240096799606033,0.11517358342719193,0.07775077108471166,0.23109587511993127,0.9321624040603638,0.008997289463877678,105
AAPL,Q2,2019-04-30,0.14279935443041364,0.7753715104308356,0.08182913521200083,0.2081642692603583,0.25491825673065227,0.16701169543133018,0.060970219218412815,0.2783293404452349,0.9584386944770813,0.009468916803598404,89
AAPL,Q4,2017-11-02,0.18854044908184117,0.7434371840524472,0.06802236716562914,0.23522708773709144,0.24544010777531342,0.11638957500277862,0.12051808191621202,0.2784165652344449,0.9414789080619812,0.010307873599231243,59
AAPL,Q4,2016-10-25,0.16663678027256285,0.7587336220583597,0.07462959574145633,0.1991118436353026,0.23463403365512403,0.1723450224851402,0.09200718453110651,0.28921192466041656,0.9544824957847595,0.008969468995928764,86
AAPL,Q3,2016-07-26,0.14470944921240994,0.7524490235373378,0.10284151845170479,0.19391059896924734,0.2529322719813974,0.1875171501072328,0.041867930760705156,0.28557533605595353,0.94748854637146,0.010053873062133789,76
AAPL,Q2,2017-05-02,0.13274693332783793,0.7778955850878666,0.08935747946473374,0.19193380568231966,0.22727360305055797,0.15305053580268216,0.04338945386310419,0.2624363133769961,0.9544540643692017,0.009062680415809155,87
AAPL,Q3,2019-07-30,0.1234097107198466,0.8109861808211616,0.06560410936938578,0.1802427749571222,0.2065770189789236,0.11458727054938526,0.05780560135046083,0.2203663671052016,0.9281578660011292,0.008585005067288876,89
AAPL,Q1,2019-01-29,0.10015411238658102,0.785162986600644,0.11468289893324653,0.13935149257883903,0.24605242520271184,0.2099623293013188,-0.014528786546665512,0.2578065940340079,0.7223584651947021,0.01185793336480856,73
AAPL,Q3,2018-07-31,0.11974126197121761,0.8089432671298216,0.07131546746111578,0.18193064496151232,0.21251787556126128,0.13418397876501548,0.04842579451010183,0.23883959618570363,0.9567022919654846,0.013488592579960823,81
AAPL,Q1,2018-02-01,0.09676221530470583,0.8289831157911707,0.07425466614464919,0.14667628981270225,0.18621149135586632,0.13596560717644018,0.022507549160056643,0.21290007108632777,0.9243873357772827,0.011654620990157127,108
AAPL,Q4,2018-11-01,0.11748211474829837,0.8121104242775259,0.0704074594062529,0.17921926392720877,0.221360320582674,0.13129748840108107,0.04707465534204546,0.22297255425626797,0.9487611055374146,0.00902596116065979,79
AAPL,Q2,2020-04-30,0.11599814632581067,0.790377775245567,0.09362407492416114,0.1453532127181743,0.23206576806275162,0.187405356129334,0.02237407140164953,0.24216136426561402,0.7369725108146667,0.009013828821480274,97
INTC,Q1,2019-01-24,0.11490427859629808,0.7874049523824387,0.09769076609125968,0.15629028699797134,0.24335292779566986,0.20472334765174993,0.0172135125050384,0.2710276009484825,0.9453758001327515,0.011454989202320576,89
INTC,Q4,2019-10-24,0.27969857299015155,0.6238088913001313,0.09649253307981658,0.33390599809644816,0.36049616399841683,0.21650685818731555,0.183206039910335,0.43217980620796104,0.9606838822364807,0.007216910365968943,193
INTC,Q2,2019-04-25,0.10988198106901513,0.7658105991178691,0.12430741422518034,0.13862020913229903,0.27224732960201414,0.23870053591499613,-0.014425433156165209,0.2797649207304653,0.7798339128494263,0.011100728064775467,99
INTC,Q3,2017-07-27,0.14493394034824011,0.779118138505558,0.075947922572032,0.2121375263715826,0.2514651979840447,0.13649017602141003,0.06898601777620811,0.25303962063550567,0.9465089440345764,0.012781885452568531,113
INTC,Q3,2016-07-20,0.20492759213140868,0.7040438525270201,0.09102855225826062,0.20768723929599195,0.257651995012966,0.18222726185043858,0.11389903987314805,0.29376347055191454,0.7913817763328552,0.0078129256144166,103
INTC,Q3,2018-07-26,0.1598790214113567,0.7850437267319016,0.055077250099376494,0.23821539432149244,0.2563527708154214,0.12571249296300566,0.10480177131198022,0.2817510729500414,0.9548478126525879,0.009646723046898842,115
INTC,Q4,2018-10-25,0.11907959365669418,0.8262441159171217,0.05467628761030295,0.1730421968346057,0.19434157702234695,0.08409408534691919,0.06440330604639123,0.19042632304243567,0.9093641638755798,0.008364638313651085,85
INTC,Q1,2018-01-25,0.13452399230306655,0.8033217547576775,0.06215425370574261,0.19374807782356235,0.22469469091629232,0.1232903532863824,0.07236973859732394,0.23449936380848305,0.9436430335044861,0.012127191759645939,113
INTC,Q3,2020-07-23,0.14015081282897093,0.7853500117960664,0.07449918064605637,0.2139195432058662,0.2594683852713656,0.15469941762345668,0.06565163218291457,0.2684457396714911,0.9501178860664368,0.00992603600025177,97
INTC,Q3,2019-07-25,0.12375517385368495,0.7735253931071187,0.10271942841138729,0.17931030788676833,0.2624843008681021,0.19995346011471526,0.021035745442297655,0.2745343984059944,0.9111049771308899,0.013297449797391891,97
INTC,Q2,2017-04-27,0.1428445852618283,0.7750165535239723,0.08213885735691064,0.20828832376948017,0.2600346711644517,0.1686305255670883,0.06070572790491769,0.27572183259533944,0.955748438835144,0.010388501919806004,127
INTC,Q2,2018-04-26,0.160622951126209,0.7597417735529167,0.07963526538676685,0.24465831972843816,0.2723488510444782,0.1685625793967269,0.08098768573944215,0.31995027039369756,0.9496850371360779,0.010259285569190979,54
INTC,Q4,2016-10-18,0.17640339732900553,0.7430220044345832,0.0805745984281541,0.2076080319056614,0.24050974748382067,0.14976667426303342,0.09582879890085143,0.2705870798958744,0.9384658932685852,0.009501701220870018,102
INTC,Q2,2020-04-23,0.22336052569671203,0.6950177538319159,0.08162171657244532,0.2760900133924765,0.2890221446511036,0.16849159524053514,0.1417388091242667,0.35453691237469226,0.9597156643867493,0.01017056219279766,59
INTC,Q1,2017-01-26,0.16208277595875087,0.761886157461105,0.07603106875703927,0.21305802153625594,0.25469890609128804,0.1549568314545885,0.08605170720171161,0.2719175348180036,0.9281472563743591,0.009565097279846668,163
INTC,Q1,2016-01-14,0.13326197179655233,0.7899262847452514,0.07681174494199834,0.16922635036388495,0.22167029898144253,0.14748779924283628,0.056450226854554,0.22725029198203978,0.8903452754020691,0.008364944718778133,177
INTC,Q2,2016-04-19,0.15348766250774645,0.7715605810093574,0.07495175483039557,0.2057803240648143,0.25032328777633295,0.1725183733674508,0.0785359076773509,0.2855775114060192,0.9563151597976685,0.010214065201580524,195
INTC,Q4,2017-10-26,0.14518147081281374,0.7778989404114416,0.07691959085539707,0.20949921347048184,0.250683516528134,0.15101136336228427,0.06826187995741669,0.26560587477533953,0.9532536268234253,0.009501470252871513,103
INTC,Q1,2020-01-23,0.13280163358219646,0.7858773449097167,0.081321016182615,0.2069893705275013,0.2532746149560718,0.16355493304701232,0.05148061739958145,0.2739372261957022,0.9603672027587891,0.007935730740427971,110
MU,Q3,2018-09-20,0.17245895585325438,0.7518032135161679,0.07573782994650897,0.24075111856015988,0.262686679810078,0.143169586167536,0.09672112590674542,0.29650121590536194,0.9596431255340576,0.008501910604536533,113
MU,Q1,2019-03-20,0.17203530552551935,0.731069012613673,0.09689568456654486,0.25700936535539864,0.29540927916466037,0.18490629355068042,0.07513962095897449,0.33648426625462585,0.9527564644813538,0.011805985122919083,95
MU,Q4,2019-12-18,0.16424645510103023,0.7733209167207991,0.062432633615320636,0.2305562184742561,0.25518012012824814,0.1105204642085718,0.10181382148570958,0.25617374579576213,0.9149206280708313,0.007935554720461369,105
MU,Q4,2016-12-21,0.21848358386161185,0.7349475163938408,0.046568896012254675,0.23105547833187814,0.24093619372387495,0.09869336177381675,0.17191468784935715,0.2611585285759276,0.9050132036209106,0.008393177762627602,133
MU,Q4,2016-10-04,0.2044095324298132,0.7454964293582925,0.05009403686464122,0.23512818642330524,0.24695459839722933,0.1196384259299374,0.15431549556517196,0.27966168531398083,0.9288933277130127,0.008329052478075027,103
MU,Q1,2017-03-23,0.1512026306828139,0.802656173809535,0.04614119497731466,0.21199850988656974,0.21796631607324404,0.08749434660753896,0.10506143570549924,0.24018314480135514,0.9338919520378113,0.008582519367337227,216
MU,Q2,2020-06-29,0.13202933133626826,0.7935040179790571,0.07446664946172575,0.19074236579416545,0.2285730970609888,0.13641122894076935,0.057562681874542526,0.24028251632741374,0.9469736814498901,0.008158667013049126,99
MU,Q1,2018-03-22,0.1545652321873958,0.7979338380529453,0.04750093395416518,0.2321496039254123,0.23805023303464812,0.09631864194135863,0.1070642982332306,0.2639574301563086,0.9573124051094055,0.007842359133064747,131
MU,Q2,2019-06-25,0.1456090728556659,0.7763937974833891,0.07799712766525375,0.20695318351105182,0.24028050273465162,0.15557102844768292,0.06761194519041215,0.2762774215344592,0.9554755091667175,0.008141269907355309,119
MU,Q4,2017-12-19,0.21210620092848936,0.7398878860473633,0.048005909683803714,0.2781476609004036,0.27199233214580054,0.07435779125280854,0.16410029124468564,0.3030025937368256,0.9577189087867737,0.006816922686994076,75
MU,Q4,2018-12-18,0.1509192912737922,0.7378557742305911,0.11122493027239153,0.2279633897144167,0.2972461881308375,0.20646380615388862,0.03969436100140066,0.3175435807525631,0.9514181613922119,0.009037492796778679,101
MU,Q1,2020-03-25,0.13719169041413126,0.7863880987595586,0.07642020879186762,0.203118067156891,0.24044445451583596,0.15268748711084495,0.060771481622263646,0.2670717141971686,0.9166104197502136,0.007882633246481419,103
MU,Q3,2019-09-26,0.12033686099924368,0.7425837629465478,0.1370793799823611,0.19009201608446127,0.2929826452351291,0.24255737763465127,-0.016742518983117426,0.3226441983533488,0.9559321999549866,0.00794608797878027,101
MU,Q2,2016-06-30,0.21863690227133417,0.7175604199324179,0.06380267398978728,0.24037127171058648,0.2582400978470069,0.13966357765164716,0.1548342282815469,0.2964465881846747,0.8992084860801697,0.007368096616119146,109
MU,Q3,2017-09-26,0.15769839613902858,0.798117007696774,0.0441845944075565,0.22088930177390437,0.23006516507681957,0.09129071407788532,0.11351380173147209,0.24763315042179704,0.9548794031143188,0.0071375370025634766,123
MU,Q2,2017-06-29,0.15889793101873173,0.7866796299615162,0.054422438375951857,0.2192564630029873,0.23816539734624115,0.09975514749474813,0.10447549264277987,0.2435697379252051,0.9476069211959839,0.00894844252616167,149
MU,Q1,2016-03-30,0.14369921798352153,0.7853917150292545,0.07090906660305336,0.18239694268667053,0.23509496080939077,0.16771838359027436,0.07279015138046815,0.25985873483539335,0.9172490835189819,0.008074712939560413,240
GOOGL,Q3,2018-07-23,0.14742410922976765,0.8078278500150453,0.044748037625607605,0.19080185686003906,0.19731090743971363,0.09211686314006147,0.10267607160416004,0.2254997417730317,0.943823516368866,0.00863603688776493,111
GOOGL,Q2,2020-04-28,0.14450992398748272,0.7679224252177957,0.08756764690604127,0.17551306017520207,0.24196415539730734,0.19977844817140553,0.056942277081441464,0.2878990643340805,0.6873890161514282,0.009700460359454155,57
GOOGL,Q2,2017-04-27,0.12997819931633706,0.834871715280862,0.03515008189179729,0.15992901317950314,0.15753836132087837,0.04990846572018527,0.09482811742453975,0.17696879112876346,0.7979245781898499,0.008708339184522629,113
GOOGL,Q4,2019-10-28,0.1441587565449981,0.8185679203419535,0.03727332096513327,0.19283103384246922,0.19098518420721014,0.05166397796570407,0.10688543557986482,0.20791971465744563,0.9118026494979858,0.007864419370889664,111
GOOGL,Q3,2017-07-24,0.14507585408335383,0.8164853086033144,0.03843883840628892,0.1761112467125865,0.17636369731512389,0.05672661570726118,0.1066370156770649,0.19329254530692397,0.9417587518692017,0.00888330489397049,121
GOOGL,Q3,2016-07-28,0.17202710577597222,0.794754615448641,0.033218273794222056,0.18723461207739847,0.1831404735192014,0.062054439164273466,0.13880883198175015,0.21041548307685692,0.923602819442749,0.00821209978312254,66
GOOGL,Q3,2019-07-25,0.1362030868355221,0.8266541013150539,0.037142812627033124,0.18038907456847308,0.17920112587324896,0.05178601730818802,0.09906027420848898,0.1957829838722729,0.9329760670661926,0.011005867272615433,103
GOOGL,Q1,2019-02-04,0.2009715266017751,0.7501006733174577,0.048927795783983485,0.24292676007213387,0.2410342173431615,0.09045286913309282,0.15204373081779163,0.27621145945959225,0.9429201483726501,0.007673936430364847,66
GOOGL,Q4,2018-10-25,0.12872659835338066,0.8262039543978409,0.045069439575669515,0.15532329276777462,0.1709357999312372,0.0989582676058959,0.08365715877771114,0.1965122959453007,0.9303529262542725,0.007942217402160168,113
GOOGL,Q2,2016-04-21,0.14572330156381982,0.813128900870572,0.04114779136585493,0.17546493778174707,0.18927433308764657,0.09050727865261456,0.1045755101979649,0.2052662918696941,0.9360248446464539,0.008716746233403683,137
GOOGL,Q4,2016-10-27,0.16622579586310465,0.7994038060185362,0.03437039469842051,0.17437011188877602,0.1712072474208676,0.06434883895227626,0.13185540116468414,0.19944797545079793,0.9375272989273071,0.00822825264185667,61
GOOGL,Q2,2018-04-23,0.1323484330216334,0.8220396509837536,0.045611919702163765,0.17150279885840417,0.18450861263792825,0.10094121067307943,0.08673651331946963,0.2125117597460336,0.9318313598632812,0.008741806261241436,105
GOOGL,Q4,2017-10-26,0.13554990908081552,0.8281866590929242,0.03626343505704297,0.18118762546191983,0.17947025858448193,0.050604393393369806,0.09928647402377255,0.19639232882602364,0.9341827630996704,0.010439853183925152,113
GOOGL,Q2,2019-04-29,0.1313488882073422,0.8217623372053363,0.046888772955106704,0.1724841191413895,0.17973943672907858,0.07822788977060316,0.0844601152522355,0.19858117214004534,0.7538194060325623,0.009697789326310158,97
GOOGL,Q1,2016-02-01,0.17268978073869062,0.78998497021587,0.037325251883948626,0.2165475965999653,0.2115822438145808,0.058589204487427965,0.135364528854742,0.23639810361879326,0.9468461275100708,0.007369668688625097,115
GOOGL,Q3,2020-07-30,0.1185476981189059,0.827626538002628,0.05382576573040636,0.14379693891460976,0.18137865089912186,0.10539274790312729,0.06472193238849955,0.17513470603449344,0.8887894153594971,0.011218851432204247,87
GOOGL,Q1,2017-01-26,0.13911190137677776,0.8231531498645703,0.037734944058039524,0.16842404655741422,0.17249505507250257,0.05518135466320592,0.10137695731873822,0.18184812229628117,0.9469773173332214,0.009288537316024303,127
GOOGL,Q1,2018-02-01,0.145134905252505,0.8151559233665466,0.03970916867927388,0.18325398578322388,0.1891994764416566,0.05763055187303487,0.10542573657323111,0.19496196261951226,0.9515388011932373,0.008352463133633137,111
GOOGL,Q1,2020-02-03,0.1314296260294793,0.8169312826728663,0.051639086418513176,0.1779332621885091,0.2023093894102252,0.12708767032576118,0.07979053961096612,0.2338673879302162,0.9309220910072327,0.008688610047101974,113
